29513;-37.7634;-11.4603;Cristinápolis;Sede Municipal;SERGIPE;5249;6223;6061;5845;4906;4133;3923;4056;4530;5314;5655;6063;6279
29515;-37.5104;-11.5185;Indiaroba;Sede Municipal;SERGIPE;5319;6307;6131;5993;4971;4216;3947;4081;4549;5332;5723;6168;6407
29793;-37.8437;-11.3698;Tomar do Geru;Sede Municipal;SERGIPE;5215;6178;5987;5773;4862;4133;3917;4052;4528;5284;5638;6009;6217
29795;-37.6615;-11.3834;Umbaúba;Sede Municipal;SERGIPE;5272;6253;6068;5954;4930;4196;3927;4095;4528;5256;5665;6099;6298
29797;-37.4612;-11.3512;Santa Luzia do Itanhy;Sede Municipal;SERGIPE;5347;6382;6121;5998;5021;4226;3956;4076;4583;5345;5730;6253;6472
30075;-37.7878;-11.2697;Itabaianinha;Sede Municipal;SERGIPE;5249;6178;5993;5867;4895;4193;3880;4046;4540;5313;5661;6168;6250
30076;-37.6179;-11.2652;Arauá;Sede Municipal;SERGIPE;5275;6226;6071;5925;4906;4221;3967;4061;4543;5303;5661;6122;6295
30078;-37.4376;-11.2686;Estância;Sede Municipal;SERGIPE;5306;6258;6030;5939;4973;4220;3947;4091;4578;5333;5728;6188;6389
30354;-37.9998;-11.1802;Tobias Barreto;Sede Municipal;SERGIPE;5183;6141;5888;5818;4939;4136;3839;4043;4524;5203;5584;5995;6088
30358;-37.6778;-11.1906;Pedrinhas;Sede Municipal;SERGIPE;5247;6167;6034;5905;4919;4210;3941;4066;4487;5284;5607;6119;6231
30646;-37.7256;-11.0696;Riachão do Dantas;Sede Municipal;SERGIPE;5196;6047;5972;5826;4925;4156;3882;4022;4493;5262;5579;6047;6147
30647;-37.6206;-11.1463;Boquim;Sede Municipal;SERGIPE;5236;6101;6004;5854;4954;4198;3960;4059;4568;5315;5638;6037;6141
30954;-37.4763;-11.0268;Salgado;Sede Municipal;SERGIPE;5268;6187;5990;5905;4984;4175;3952;4006;4545;5339;5681;6191;6257
30955;-37.3121;-10.9981;Itaporanga d'Ajuda;Sede Municipal;SERGIPE;5311;6206;6097;5979;5003;4205;3954;4059;4609;5361;5739;6216;6305
30956;-37.2082;-11.0097;São Cristóvão;Sede Municipal;SERGIPE;5353;6263;6162;6012;5017;4261;3973;4078;4621;5385;5797;6278;6381
31261;-37.6693;-10.9141;Lagarto;Sede Municipal;SERGIPE;5213;6076;5952;5818;4978;4156;3865;4015;4472;5293;5651;6087;6195
31266;-37.1284;-10.8537;Nossa Senhora do Socorro;Sede Municipal;SERGIPE;5409;6324;6266;6062;5061;4311;3960;4045;4662;5436;5940;6365;6472
31267;-37.0683;-10.91;Aracaju;Capital Estadual;SERGIPE;5496;6277;6384;6079;5090;4429;4068;4192;4826;5592;6073;6356;6584
31267;-37.0326;-10.9001;Barra dos Coqueiros;Sede Municipal;SERGIPE;5496;6277;6384;6079;5090;4429;4068;4192;4826;5592;6073;6356;6584
31573;-37.5688;-10.7921;São Domingos;Sede Municipal;SERGIPE;5242;6117;5931;5777;4958;4194;3917;4038;4534;5379;5672;6151;6231
31575;-37.3114;-10.7602;Areia Branca;Sede Municipal;SERGIPE;5154;5996;5891;5789;4934;4129;3797;3920;4426;5184;5575;6071;6136
31577;-37.1671;-10.8048;Laranjeiras;Sede Municipal;SERGIPE;5389;6342;6168;6057;5084;4329;3938;4090;4613;5431;5853;6344;6416
31578;-37.0534;-10.7885;Santo Amaro das Brotas;Sede Municipal;SERGIPE;5437;6282;6277;6096;5073;4334;4001;4108;4688;5492;5965;6406;6516
31884;-38.178;-10.7155;Poço Verde;Sede Municipal;SERGIPE;5225;6122;5866;5811;5014;4176;3852;4038;4475;5352;5657;6184;6150
31887;-37.8101;-10.7391;Simão Dias;Sede Municipal;SERGIPE;5219;6112;5827;5762;5084;4253;3866;4033;4554;5279;5590;6148;6118
31890;-37.5414;-10.6665;Macambira;Sede Municipal;SERGIPE;5226;6086;5902;5778;4970;4153;3919;4025;4541;5354;5656;6157;6174
31891;-37.4276;-10.683;Itabaiana;Sede Municipal;SERGIPE;5256;6068;5954;5829;5008;4208;3930;4013;4552;5346;5722;6195;6244
31891;-37.4935;-10.7458;Campo do Brito;Sede Municipal;SERGIPE;5256;6068;5954;5829;5008;4208;3930;4013;4552;5346;5722;6195;6244
31892;-37.3062;-10.6586;Malhador;Sede Municipal;SERGIPE;5276;6219;5953;5900;5035;4141;3910;3998;4540;5345;5740;6233;6302
31894;-37.1509;-10.6786;Divina Pastora;Sede Municipal;SERGIPE;5335;6160;6086;5954;5046;4319;4007;4127;4645;5406;5772;6251;6247
31894;-37.1871;-10.7314;Riachuelo;Sede Municipal;SERGIPE;5335;6160;6086;5954;5046;4319;4007;4127;4645;5406;5772;6251;6247
31895;-37.0325;-10.6962;Rosário do Catete;Sede Municipal;SERGIPE;5424;6338;6191;6048;5099;4332;4065;4119;4715;5485;5878;6393;6419
31895;-37.0865;-10.7425;Maruim;Sede Municipal;SERGIPE;5424;6338;6191;6048;5099;4332;4065;4119;4715;5485;5878;6393;6419
31896;-36.9841;-10.6839;General Maynard;Sede Municipal;SERGIPE;5504;6436;6307;6139;5164;4370;4092;4168;4812;5578;5996;6468;6525
31897;-36.8577;-10.7389;Pirambu;Sede Municipal;SERGIPE;5531;6435;6345;6138;5188;4398;4123;4212;4904;5630;6047;6403;6551
32207;-37.7246;-10.5681;Pinhão;Sede Municipal;SERGIPE;5233;5994;5843;5758;5061;4280;3947;4096;4633;5379;5587;6144;6071
32208;-37.6872;-10.619;Pedra Mole;Sede Municipal;SERGIPE;5231;6026;5853;5824;5015;4215;3940;4068;4573;5358;5661;6139;6105
32209;-37.534;-10.5506;Frei Paulo;Sede Municipal;SERGIPE;5254;6097;5938;5808;4999;4199;3924;4051;4605;5361;5726;6203;6145
32211;-37.3431;-10.5791;Moita Bonita;Sede Municipal;SERGIPE;5308;6178;6019;5905;5070;4215;3952;4052;4626;5390;5778;6218;6291
32213;-37.1135;-10.6045;Siriri;Sede Municipal;SERGIPE;5288;6192;5997;5865;5048;4254;3971;4055;4608;5358;5703;6197;6209
32213;-37.1934;-10.6438;Santa Rosa de Lima;Sede Municipal;SERGIPE;5288;6192;5997;5865;5048;4254;3971;4055;4608;5358;5703;6197;6209
32215;-36.9421;-10.5854;Japaratuba;Sede Municipal;SERGIPE;5369;6240;6066;5957;5115;4333;4056;4108;4746;5449;5788;6278;6293
32215;-36.9842;-10.649;Carmópolis;Sede Municipal;SERGIPE;5369;6240;6066;5957;5115;4333;4056;4108;4746;5449;5788;6278;6293
32533;-37.4383;-10.5361;Ribeirópolis;Sede Municipal;SERGIPE;5263;6073;5935;5752;5036;4240;3958;4064;4668;5400;5687;6156;6192
32536;-37.1966;-10.4911;Nossa Senhora das Dores;Sede Municipal;SERGIPE;5273;6197;5931;5790;5067;4231;3975;4056;4602;5391;5692;6139;6201
32537;-37.0539;-10.5063;Capela;Sede Municipal;SERGIPE;5258;6163;5848;5800;5055;4275;3977;4086;4620;5380;5668;6090;6134
32541;-36.6485;-10.4555;Pacatuba;Sede Municipal;SERGIPE;5305;6140;6020;5859;4986;4235;4005;4070;4671;5361;5753;6247;6315
32855;-37.7032;-10.357;Carira;Sede Municipal;SERGIPE;5285;6104;5974;5801;5078;4280;3956;4094;4675;5442;5655;6188;6169
32858;-37.4518;-10.3975;Nossa Senhora Aparecida;Sede Municipal;SERGIPE;5274;6055;5904;5761;5078;4274;3987;4104;4703;5451;5675;6119;6173
32859;-37.3825;-10.3887;São Miguel do Aleixo;Sede Municipal;SERGIPE;5257;6017;5918;5750;5046;4244;4030;4093;4691;5397;5642;6157;6103
32861;-37.1878;-10.353;Cumbe;Sede Municipal;SERGIPE;5265;6082;5872;5767;5052;4241;3995;4090;4638;5416;5699;6165;6170
32863;-36.9565;-10.4243;Muribeca;Sede Municipal;SERGIPE;5205;6004;5761;5716;4972;4222;3965;4067;4560;5319;5610;6126;6133
32867;-36.5482;-10.4429;Ilha das Flores;Sede Municipal;SERGIPE;5418;6234;6106;6017;5075;4310;4037;4135;4758;5534;6008;6388;6412
32868;-36.4614;-10.4302;Brejo Grande;Sede Municipal;SERGIPE;5441;6151;6169;6059;5039;4366;4106;4158;4855;5535;6017;6358;6473
33188;-37.3095;-10.2637;Feira Nova;Sede Municipal;SERGIPE;5256;6006;5828;5783;5032;4240;3999;4074;4685;5418;5646;6218;6147
33191;-37.0151;-10.2785;Aquidabã;Sede Municipal;SERGIPE;5245;5953;5805;5747;5064;4202;3983;4061;4627;5374;5717;6250;6162
33192;-36.9209;-10.3446;Malhada dos Bois;Sede Municipal;SERGIPE;5207;5911;5725;5704;4977;4206;3980;4044;4615;5310;5660;6187;6162
33193;-36.8812;-10.2517;Cedro de São João;Sede Municipal;SERGIPE;5256;5989;5788;5745;4938;4218;4003;4051;4602;5421;5808;6243;6268
33193;-36.8837;-10.3453;São Francisco;Sede Municipal;SERGIPE;5256;5989;5788;5745;4938;4218;4003;4051;4602;5421;5808;6243;6268
33194;-36.7983;-10.3445;Japoatã;Sede Municipal;SERGIPE;5375;6141;6085;5943;5049;4291;4044;4110;4653;5539;5918;6364;6363
33195;-36.6122;-10.2913;Santana do São Francisco;Sede Municipal;SERGIPE;5384;6132;6061;5931;5070;4310;4059;4140;4715;5522;5944;6363;6354
33196;-36.5853;-10.3219;Neópolis;Sede Municipal;SERGIPE;5338;6097;5947;5891;5045;4298;4042;4110;4722;5442;5861;6297;6312
33517;-37.4214;-10.2162;Nossa Senhora da Glória;Sede Municipal;SERGIPE;5321;6120;5910;5753;5101;4309;4014;4200;4791;5536;5703;6244;6171
33520;-37.197;-10.23;Graccho Cardoso;Sede Municipal;SERGIPE;5265;6017;5822;5789;5052;4226;3994;4123;4649;5451;5724;6152;6177
33523;-36.8396;-10.2168;Propriá;Sede Municipal;SERGIPE;5434;6333;6118;5996;5239;4349;4101;4151;4716;5538;5903;6349;6408
33523;-36.8821;-10.2069;Telha;Sede Municipal;SERGIPE;5434;6333;6118;5996;5239;4349;4101;4151;4716;5538;5903;6349;6408
33852;-37.1059;-10.1252;Itabi;Sede Municipal;SERGIPE;5306;6059;5871;5836;5115;4267;3984;4139;4711;5509;5795;6211;6177
33853;-37.0575;-10.0788;Nossa Senhora de Lourdes;Sede Municipal;SERGIPE;5370;6199;5907;5868;5154;4336;4091;4160;4770;5570;5835;6293;6252
33854;-36.9734;-10.1382;Canhoba;Sede Municipal;SERGIPE;5399;6221;6007;5932;5205;4363;4123;4185;4773;5552;5852;6291;6284
33854;-36.9284;-10.1349;Amparo de São Francisco;Sede Municipal;SERGIPE;5399;6221;6007;5932;5205;4363;4123;4185;4773;5552;5852;6291;6284
34193;-37.5619;-10.026;Monte Alegre de Sergipe;Sede Municipal;SERGIPE;5299;6026;5899;5862;5126;4283;3971;4131;4701;5468;5697;6223;6200
34198;-37.0869;-9.9701;Gararu;Sede Municipal;SERGIPE;5463;6289;6051;5999;5276;4383;4141;4214;4867;5694;5930;6379;6328
34546;-37.2845;-9.9167;Porto da Folha;Sede Municipal;SERGIPE;5424;6271;6043;5901;5202;4328;4078;4200;4783;5631;5887;6439;6322
34905;-37.6836;-9.8066;Poço Redondo;Sede Municipal;SERGIPE;5343;6148;5947;5916;5167;4339;3969;4082;4629;5465;5801;6345;6311
35267;-37.7891;-9.6606;Canindé de São Francisco;Sede Municipal;SERGIPE;5432;6323;6069;5960;5280;4374;4000;4105;4794;5540;5905;6427;6402